tweet_text,tweet_id,user_name,user_screen_name,user_location,user_description,user_follower_count,user_friends_count,user_listed_count,user_statuses_count,user_favourites_count,user_verified,user_default_profile_image,user_default_profile,user_protected,user_created_at
b'@AyannaPressley @moms4housing So you stand with criminals who BROKE INTO A HOUSE AND OCCUPIED IT?  You are a credit\\u2026 https://t.co/weRMCkb06f',b'1219474938798772224',b'CommonCensor',b'commoncensor1',b'',"b'Human Being with Female Penis & Testicles, non-binary beard, and deep blue Male eyes. I don\\u2019t own any pronouns because that is nonsense'",b'7',b'100',b'0',b'679',b'229',b'False',b'False',b'True',b'False',b'2019-09-25 12:25:38'
"b'Yes,this is the spirit,,,,,Listen Shaheen bagh and akas\\n@rajdeepawar \\n@AmitShah \\n@INCIndia \\n@ReallySwara\\u2026 https://t.co/K8RxLqrHGj'",b'1219473712308637696',b' CHANDRA SHEKHAR ',b'sharmaji2010',b'',b'Dont Worry Be Happy',b'9',b'92',b'0',b'99',b'189',b'False',b'False',b'True',b'False',b'2015-02-10 06:09:47'
b'Exposing the agenda 24*7. What\\u2019s this man speak so beautifully on CAA and NRC. #HindusAcceptHindutva\\u2026 https://t.co/LXUZQhPY5C',b'1219465733530255360',b'Rajdeep Pawar',b'rajdeepawar',b' \\U0001f1ee\\U0001f1f3',b'\\u0938\\u094d\\u0935\\u0927\\u0930\\u094d\\u092e\\u0947 \\u0928\\u093f\\u0927\\u0928\\u0902 \\u0936\\u094d\\u0930\\u0947\\u092f\\u0903 \\u092a\\u0930\\u0927\\u0930\\u094d\\u092e\\u094b \\u092d\\u092f\\u093e\\u0935\\u0939\\u0903\\u0964\\u09643.35\\u0964\\u0964',b'729',b'267',b'1',b'3811',b'4142',b'False',b'False',b'False',b'False',b'2011-09-11 12:33:02'
b'This is Antifa please r/t and comment about your feelings.  IFBP  \\n#AntifaTerrorists #AntifaMugshots\\u2026 https://t.co/QsqmelWytI',b'1219356837797146624',b'Process Integration Services',b'process1service',b'United States',"b'Pro-America, kids and veterans \\U0001f1fa\\U0001f1f8\\U0001f1fa\\U0001f1f8\\U0001f1fa\\U0001f1f8'",b'2271',b'2959',b'15',b'3357',b'13220',b'False',b'False',b'True',b'False',b'2016-06-18 17:48:54'
b'Notice the difference between a #leftist rally and the #2ARally today #leftist_are_terrorists https://t.co/7RwfOgjWrw',b'1219338770866065408',b'Mary\\U0001f1fa\\U0001f1f8\\U0001f1ee\\U0001f1f1\\U0001f3bc\\u271d\\ufe0f',b'Ready1M',b'United States',b'#MAGA #KAG2020 #Christian #Israel #IStandWithIsrael #PATRIOT #AmericaFirst #BacktheBlue #VoteRedToSaveAmerica Proud Mom \\U0001f493 #shinedown.',b'5580',b'6142',b'12',b'76714',b'118069',b'False',b'False',b'True',b'False',b'2017-01-11 18:43:56'
b'@Alyssa_Milano Probably ANTIFA posing as 2A trying to make 2A and Constitutional Rights advocates look bad. Don\\u2019t t\\u2026 https://t.co/a0IUN7CEeu',b'1219336562082750466',b'jyoungusmc',b'jyoungusmc',"b'Virginia, USA'","b'\\u271d\\ufe0fProud \\U0001f1fa\\U0001f1f8, Frmr Educator & Athlete, USMC Retired, SAR, USMC Engr Assoc, VFW, Am Leg, Masters Natl Strategy, Color Blind, LSU Tigers, Married\\U0001f60d'",b'3959',b'5001',b'0',b'4324',b'1749',b'False',b'False',b'True',b'False',b'2019-02-06 16:27:25'
b'#SFI has always been a Negative dividing Anti-Nationalist force in Campuses destructing peace. In the history of Te\\u2026 https://t.co/XHPrR2F2Jl',b'1219317765674127363',b'Jayesh PK',b'Pk5Jayesh',b'',b'',b'20',b'94',b'0',b'171',b'230',b'False',b'False',b'True',b'False',b'2019-12-15 17:25:19'
"b'#\\u092a\\u093e\\u0915\\u093f\\u0938\\u094d\\u0924\\u093e\\u0928 \\u0915\\u0940 \\u0938\\u092c\\u0938\\u0947 \\u092c\\u0921\\u093c\\u0940 \\u0924\\u093e\\u0915\\u0926 #\\u092a\\u0930\\u092e\\u093e\\u0923\\u0941_\\u092c\\u092e \\u0928\\u0939\\u0940, \\u092c\\u0932\\u094d\\u0915\\u093f \\u092d\\u093e\\u0930\\u0924 \\u092e\\u0947 \\u092a\\u0928\\u092a \\u0930\\u0939\\u0947 \\u0909\\u0938\\u0915\\u0947 #\\u0915\\u0940\\u091f\\u093e\\u0923\\u0941_\\u092c\\u092e \\u0939\\u0948\\u0902..\\U0001f928\\n\\U0001f1ee\\U0001f1f3\\U0001f6a9\\U0001f6a9\\U0001f1ee\\U0001f1f3\\n#IndiaSupportCAA\\u2026 https://t.co/ARr6VqRYxZ'",b'1219316092511739904',b'Rahul Ranjan',b'Rahulranjan_6',b'',b'Power distribution professional',b'1153',b'1578',b'0',b'251',b'224',b'False',b'False',b'True',b'False',b'2014-07-13 15:52:52'
b'@ICIJorg @antoniocuga @Indigo_Light @PPLAAF Sound like the #PelosiCrimeFamily #VirginaRally\\u2026 https://t.co/FBHOClpjaO',b'1219289256327147520',b'Lou Dobbs',b'LouDobbs17',"b'Salmon, Idaho'",b'a biography or short biographical profile of someone.',b'3684',b'4996',b'3',b'20886',b'15641',b'False',b'False',b'True',b'False',b'2019-08-15 21:34:42'
b'@MichaelCoudrey #soros #leftist_are_terrorists @ABC #abc #Cnnsotu @NBCNightlyNews #dishonest #MSM will not report t\\u2026 https://t.co/MjVOM2CYsY',b'1219280238489681921',b'Lou Dobbs',b'LouDobbs17',"b'Salmon, Idaho'",b'a biography or short biographical profile of someone.',b'3684',b'4996',b'3',b'20886',b'15641',b'False',b'False',b'True',b'False',b'2019-08-15 21:34:42'
b'@ABC #mediabias #leftist_are_terrorists https://t.co/v234mFr5Gq',b'1219279174348627974',b'Lou Dobbs',b'LouDobbs17',"b'Salmon, Idaho'",b'a biography or short biographical profile of someone.',b'3684',b'4996',b'3',b'20886',b'15641',b'False',b'False',b'True',b'False',b'2019-08-15 21:34:42'
"b""not done @BJP4MP as you cannot behave like goons. Isolate the man / woman who acted in this manner at once \\nu don't\\u2026 https://t.co/t4RRdEf0SA""",b'1219221472008228869',b'Abhilash',b'abhilashbTOI',"b'Nashik, Maharashtra'",b'Maaf karna jigarbaz.. Do din roe or fir rajniti shuru....',b'1644',b'187',b'0',b'7248',b'858',b'False',b'False',b'False',b'False',b'2015-09-11 11:02:30'
b'@smritiirani @AmitShah @BJP4India Just wondering... What will Full Time   @HMOIndia @AmitShah would now do to\\u2026 https://t.co/KCqTTgAogb',b'1219212931268665344',b'Rashesh Patel',b'RasheshPatel',b'\\u092d\\u093e\\u0930\\u0924',"b""It's All About Perspective!  \\u0936\\u0941\\u092d\\u0947 \\u092d\\u0942\\u092f\\u093e\\u0924\\u094d!\\U0001f64f""",b'94',b'387',b'0',b'9869',b'5436',b'False',b'False',b'True',b'False',b'2010-01-06 20:42:25'
b'https://t.co/o6moW8Vtn7\\n#democrats\\n#DemocratsTheEnemyWithin\\n#democratshateamerica\\n#LEFTISTS_ARE_CANCER\\n#LeftsInsane\\n#leftist_are_terrorists',b'1219198599923425280',b'Mahdi Panahi',b'stranger2099',b'',b'',b'5',b'30',b'0',b'153',b'547',b'False',b'True',b'True',b'False',b'2018-11-27 13:46:07'
b'#LeftBehindJNUViolence #leftbehindjnuvoilence #leftist_are_terrorists #leftistgoons #JNUKaSachUnmasked Shame on the\\u2026 https://t.co/xltKRjDCDQ',b'1219144295665545218',b'raisina',b'raisina4',"b'New Delhi, India'","b'Save the environment, your identity & this world.RT not endorsement\\U0001f1ee\\U0001f1f3'",b'149',b'565',b'1',b'8504',b'21099',b'False',b'False',b'True',b'False',b'2019-04-15 19:03:11'
b'#leftist_are_terrorists https://t.co/U0SLycTeyu',b'1219126728997531648',b'Pankaj Jha',b'PankajJ24310807',b'',b'Positive thinker',b'431',b'686',b'0',b'4392',b'19024',b'False',b'False',b'True',b'False',b'2019-03-27 06:29:18'
"b'@ewarren isn\\u2019t fit to speak , let alone run for #POTUS . Her advocacy for traitors deserves ridicule and shame.\\u2026 https://t.co/QBNdPw1mTr'",b'1219110419312205824',b'\\u274c Frank Destroylibs',b'frank_vego',b'United States',b'QFD Censored by Twitter. . I support my country & our flag. #liberal flag burning scum hate me. #winning #MAGA #Americafirst #walkaway #KAGA2020',b'3222',b'4819',b'36',b'8559',b'8845',b'False',b'False',b'True',b'False',b'2015-08-17 15:53:51'
b'@UnSubtleDesi @YoungMonk3 Keep him there. Like @kunalkamra88 he is another wannabe @kanhaiyakumar. Imagine what wor\\u2026 https://t.co/dqTx99eIUb',b'1219044387931508736',b'M',b'me_minisha',b'',b'Happiness is a Choice  \\n\\nRTs are not Endorsements',b'123',b'161',b'0',b'2272',b'8175',b'False',b'False',b'True',b'False',b'2016-07-11 02:24:14'
b'\\u0d1c\\u0d28\\u0d19\\u0d4d\\u0d19\\u0d7e \\u0d28\\u0d3f\\u0d2f\\u0d2e\\u0d02 \\u0d05\\u0d28\\u0d41\\u0d38\\u0d30\\u0d3f\\u0d15\\u0d4d\\u0d15\\u0d47\\u0d23\\u0d4d\\u0d1f \\u0d0e\\u0d28\\u0d4d\\u0d28 \\u0d15\\u0d2e\\u0d4d\\u0d2e\\u0d4d\\u0d2f\\u0d41\\u0d23\\u0d3f\\u0d38\\u0d31\\u0d4d\\u0d31\\u0d41\\u0d15\\u0d33\\u0d41\\u0d1f\\u0d46 @SitaramYechury \\u0d05\\u0d39\\u0d4d\\u0d35\\u0d3e\\u0d28\\u0d24\\u0d4d\\u0d24\\u0d46 \\u0d09\\u0d30\\u0d41\\u0d15\\u0d4d\\u0d15\\u0d41 \\u0d2e\\u0d41\\u0d37\\u0d4d\\u0d1f\\u0d3f \\u0d09\\u0d2a\\u0d2f\\u0d4b\\u0d17\\u0d3f\\u0d1a\\u0d4d\\u0d1a\\u0d4d \\u0d24\\u0d28\\u0d4d\\u0d28\\u0d46 \\u0d28\\u0d47\\u0d30\\u0d3f\\u2026 https://t.co/o45RIOkUK3',b'1219016357552910336',b'Sreekumar Ezhuvapadi',b'srikumarsmenon',b'Guruvayur- Kerala',"b'Social Activist, Proud Hindu Nationalist,Tour Operator & Managing Editor to Yathralekha A Tourism Related Magazine. Managing Director Greenline Tourism Pvt'",b'744',b'879',b'7',b'4813',b'14107',b'False',b'False',b'True',b'False',b'2012-07-22 15:15:56'
b'#leftist_are_terrorists  #leftistgoons typical distorted narrative by the vested anti India interest to portray a M\\u2026 https://t.co/ZXF9gknSbc',b'1218975648154357760',b'raisina',b'raisina4',"b'New Delhi, India'","b'Save the environment, your identity & this world.RT not endorsement\\U0001f1ee\\U0001f1f3'",b'149',b'565',b'1',b'8504',b'21099',b'False',b'False',b'True',b'False',b'2019-04-15 19:03:11'
"b'@sambitswaraj @priyankagandhi Did @deepikapadukone put across any comment OR still ""Chappaking around with Anti Soc\\u2026 https://t.co/SEv32X8nqt'",b'1218965079204352000',b'Rashesh Patel',b'RasheshPatel',b'\\u092d\\u093e\\u0930\\u0924',"b""It's All About Perspective!  \\u0936\\u0941\\u092d\\u0947 \\u092d\\u0942\\u092f\\u093e\\u0924\\u094d!\\U0001f64f""",b'94',b'387',b'0',b'9869',b'5436',b'False',b'False',b'True',b'False',b'2010-01-06 20:42:25'
b'@Rangoli_A Left jab sarkar ko Kam karne degi tab milega justice @RahulGandhi #LEFTISTS_ARE_CANCER \\n#leftist_are_terrorists',b'1218959471986331651',b'Pooja Jaswani \\U0001f1ee\\U0001f1f3\\U0001f1ee\\U0001f1f3\\U0001f1ee\\U0001f1f3\\U0001f1ee\\U0001f1f3\\U0001f1ee\\U0001f1f3',b'PoojaJaswani5',"b'Pune, India'",b'#softwareEng\\n#ITprof\\n#patriotic\\n#loveIndia',b'67',b'138',b'0',b'891',b'1665',b'False',b'False',b'True',b'False',b'2019-05-30 18:05:01'
b'@ShefVaidya @deepikapadukone Terribly wrong \\n\\nShe turned out to be another brainless actor who has suddenly turned\\u2026 https://t.co/0tNQNZnXVc',b'1218877561192599552',b'Jai HIND',b'jbshah1',b'INDIA',b'',b'165',b'124',b'1',b'20209',b'11065',b'False',b'False',b'True',b'False',b'2013-11-12 03:36:29'
b'Well we all know leftists are nutters but here\\u2019s the proof #leftist_are_terrorists #leftistgoons\\u2026 https://t.co/MjYMIyadg1',b'1218838358832504832',b'@nznfreez',b'nznfreez',b'',"b'""All Posts Are Made By My Own Views Through Scientific Facts, And Religious Beliefs "" ... ""This Includes Views On Behalf Of Our Government""'",b'331',b'703',b'3',b'3492',b'4096',b'False',b'False',b'True',b'False',b'2019-12-21 20:50:02'
b'@chasbottom @PatriotCitizen4 First of all aren\\u2019t we supposed to politely ask what She/He/It identifies as?\\u2026 https://t.co/LC4x7IhDjH',b'1218742656374837248',b'Swamp Fox',b'pantog',b'Front lines against Globalism',"b'The U.S. Constitution must be restored to its former glory and intended protections for We the People! #MAGA #KAG, \\U0001f492&\\U0001f54d but NOT \\U0001f54b ! Follow all Patriots #2A!'",b'3330',b'3328',b'11',b'39549',b'38264',b'False',b'False',b'False',b'False',b'2009-05-09 12:52:07'
"b'Liberal left is finished in UK and we will no longer listen to EU, says SIR JOHN HAYES MP https://t.co/W79UU7p43u\\u2026 https://t.co/jSYkmNbqq0'",b'1218717662995501056',b'Villain \\U0001f4ab \\U0001f3f4\\U000e0067\\U000e0062\\U000e0065\\U000e006e\\U000e0067\\U000e007f',b'Villain1982',b'Villain Park \\U0001f3f4\\U000e0067\\U000e0062\\U000e0065\\U000e006e\\U000e0067\\U000e007f',b'\\u2728Aston Villa F.C\\u2728Brexit - Jan 2020\\u2728',b'162',b'115',b'4',b'15439',b'19284',b'False',b'False',b'False',b'False',b'2014-03-18 01:39:59'
b'More #LeftistOPPRESSION ... toe the line or else !\\n\\n#ClimateChangeCONSPIRACYtheories #Agenda30 \\n#auspol\\u2026 https://t.co/ZAmNoq6G30',b'1218706665475694592',b'\\U0001f9a2\\U0001f940\\U0001f339\\U0001f54a LISA~MICHELLE\\U0001f54a\\U0001f339\\U0001f940 \\U0001f9a2 [\\U0001f1e6\\U0001f1fa\\U0001f1fa\\U0001f1f8\\U0001f1ec\\U0001f1e7]',b'LisaMic75251596',b'\\U0001f337Bowral \\U0001f337 \\U0001f1e6\\U0001f1fa\\U0001f3f4\\U000e0067\\U000e0062\\U000e0077\\U000e006c\\U000e0073\\U000e007f',b'\\U0001f54aClimate Emergency Denier\\U0001f54aDescendant of Sir Winston Churchill\\U0001f54a#ArsonEmergency\\U0001f54a#MAGA\\U0001f54aWriter/Author\\U0001f54a#Trump2020\\U0001f54aBlocked by GREENS Sarah Hanson-Young',b'4124',b'3812',b'7',b'10167',b'27241',b'False',b'False',b'True',b'False',b'2019-03-17 07:27:48'
b'Virginia Again https://t.co/Jim2HZZGEh Warning::False Flag In Virginia Gun Rally. #crisisactors #leftist_are_terrorists',b'1218691850774753281',b'Howl131',b'HowlGeorge',b'United States',"b'Retired NYPD Lieutenant, USAF Veteran, WTC First Responder, Husband,Father, Christian,Runner,Second Amendment, #Trump2020'",b'710',b'795',b'0',b'2750',b'1853',b'False',b'False',b'True',b'False',b'2019-12-24 18:14:51'
b'#LEFTIST_ARE_TERRORISTS #leftistgoons #ShameOnDeepikaPadukone for standing by such disgraceful #leftists https://t.co/YX46FuZFml',b'1218636888153653253',b'raisina',b'raisina4',"b'New Delhi, India'","b'Save the environment, your identity & this world.RT not endorsement\\U0001f1ee\\U0001f1f3'",b'149',b'565',b'1',b'8504',b'21099',b'False',b'False',b'True',b'False',b'2019-04-15 19:03:11'
"b'@ashutosh83B @BJP4India @AmitShah @narendramodi @INCIndia #crab tu pant ke andar bhi jhank size dekh, pattalchat ka\\u2026 https://t.co/Rg0w7xAP6b'",b'1218626187720908800',b'MS Spoke',b'manojsinhaindia',"b'Now in Meditation, less tweets'","b'#PCL #UCC\\nVeer Bhogya Vasundhara.\\n\\nSpiritual. Data Scientist, S/W, IT (overseas)\\nStay Away:  Left crouch, Wit sprite, Flunkies.'",b'229',b'122',b'8',b'12599',b'1836',b'False',b'False',b'False',b'False',b'2016-03-04 14:28:17'
b'@kanhaiyakumar \\u0938\\u093e\\u0930\\u0947 \\u0938\\u0942\\u0905\\u0930 \\u0930\\u094b\\u0921 \\u092a\\u0930 500 \\u0930\\u0941\\u092a\\u092f\\u0947 \\u0932\\u0947\\u0915\\u0930 \\u0916\\u0921\\u093c\\u0947 \\u0939\\u0948\\u0902\\n#IndiaSupportsCAA\\n#LEFTIST_ARE_TERRORISTS\\n#UrbanNaxals',b'1218567248723398656',b'RK SUMAN',b'RKSUMAN16992623',b'',b'#born to express my self!!!',b'108',b'181',b'0',b'942',b'16217',b'False',b'False',b'True',b'False',b'2019-07-12 02:59:16'
b'I support you all kinds of Aladi from these idiot #leftist_are_terrorists https://t.co/Y5gjYuln1d',b'1218566475277119491',b'Anand Singh',b'anandavnt',"b'Lagos, Nigeria'",b'',b'186',b'933',b'0',b'741',b'361',b'False',b'False',b'True',b'False',b'2010-10-14 21:53:44'
"b'@MahimaShastri No Doubts in Title but,\\nITS JUST A @CPIMKerala GIMMICK \\nWITH OLD LEFT GUARDS!! Like @Ram_Guha\\u2026 https://t.co/ugp9rHUiAo'",b'1218409657686876161',b'Rashesh Patel',b'RasheshPatel',b'\\u092d\\u093e\\u0930\\u0924',"b""It's All About Perspective!  \\u0936\\u0941\\u092d\\u0947 \\u092d\\u0942\\u092f\\u093e\\u0924\\u094d!\\U0001f64f""",b'94',b'387',b'0',b'9869',b'5436',b'False',b'False',b'True',b'False',b'2010-01-06 20:42:25'
b'#JaiShreeRam #JaiHind #jaibharat #IndiaNeedsUCC #LEFTIST_ARE_TERRORISTS #TukdeGangSpotted #Islamic_Jihad\\n#PFI_SDPI https://t.co/wRb1uQd3ud',b'1218396929404465152',b'SureshkumarGuruvelli',b'DrSureshkumarG',"b'Srikakulam, India'","b'Doctor By Profession,\\nand An Aspiring Social Activist.'",b'118',b'272',b'1',b'1353',b'2346',b'False',b'False',b'True',b'False',b'2017-02-07 17:19:50'
"b'@ReallySwara No you are neither terrorist nor naxal, but you are urban naxals. Now define what is \\u201curban naxals\\u201d\\u2026 https://t.co/Yf5x3E9TEn'",b'1218327033912016896',b'Krishna S Upadhaya',b'krishnadsvv',"b'Mumbai, India'",b'Yoga Teacher',b'278',b'397',b'1',b'785',b'6849',b'False',b'False',b'False',b'False',b'2010-02-12 06:03:45'
b'@ShilpiSinghINC Hum v janna chatey hai kya MP Raj.36garh valey \\n1.collector \\n2.SDM\\nbangye...\\n#LEFTIST_ARE_TERRORISTS',b'1218171642892910592',b'PIYush Tripathi',b'TPiyushT1',"b' Uttar Pradesh, India'","b'political critic,student ,supporter of HINDUTVA ,etc..FOR HINDU & SANATAN DHAARMA...'",b'84',b'266',b'0',b'3259',b'11504',b'False',b'False',b'True',b'False',b'2015-12-12 07:11:33'
b'#TanhajiUnitesIndia \\n#BoycottChhapaak \\n#ShutDownJNU \\n#LEFTIST_ARE_TERRORISTS \\n#congresssponsoredviolence\\u2026 https://t.co/XdqvVohDhj',b'1218135557642977280',b'Jai HIND',b'jbshah1',b'INDIA',b'',b'165',b'124',b'1',b'20209',b'11065',b'False',b'False',b'True',b'False',b'2013-11-12 03:36:29'
b'#GrandSolarMinimum on its way .. how will the \\u201cLeft\\u201d\\nexplain this \\U0001f601\\U0001f601\\U0001f601\\n\\n#auspol #ClimateEmergencyCONSPIRACY\\u2026 https://t.co/2fkXefrk9d',b'1218088371089702912',b'\\U0001f9a2\\U0001f940\\U0001f339\\U0001f54a LISA~MICHELLE\\U0001f54a\\U0001f339\\U0001f940 \\U0001f9a2 [\\U0001f1e6\\U0001f1fa\\U0001f1fa\\U0001f1f8\\U0001f1ec\\U0001f1e7]',b'LisaMic75251596',b'\\U0001f337Bowral \\U0001f337 \\U0001f1e6\\U0001f1fa\\U0001f3f4\\U000e0067\\U000e0062\\U000e0077\\U000e006c\\U000e0073\\U000e007f',b'\\U0001f54aClimate Emergency Denier\\U0001f54aDescendant of Sir Winston Churchill\\U0001f54a#ArsonEmergency\\U0001f54a#MAGA\\U0001f54aWriter/Author\\U0001f54a#Trump2020\\U0001f54aBlocked by GREENS Sarah Hanson-Young',b'4124',b'3812',b'7',b'10167',b'27241',b'False',b'False',b'True',b'False',b'2019-03-17 07:27:48'
b'@seriousfunnyguy @narendramodi #INDIALOVESMODI \\n\\n#congressmuktBHARAT\\n\\n#leftist_are_terrorists \\n#BoycottChhapaak',b'1218054009270886402',b'Jai HIND',b'jbshah1',b'INDIA',b'',b'165',b'124',b'1',b'20209',b'11065',b'False',b'False',b'True',b'False',b'2013-11-12 03:36:29'
b'#INDIALOVESMODI \\n\\n#congressmuktBHARAT\\n\\n#leftist_are_terrorists \\n#BoycottChhapaak https://t.co/Jold4LHCkJ',b'1218053979080249344',b'Jai HIND',b'jbshah1',b'INDIA',b'',b'165',b'124',b'1',b'20209',b'11065',b'False',b'False',b'True',b'False',b'2013-11-12 03:36:29'
b'Something feels off!\\n#Hypocrisy \\n#LEFTIST_ARE_TERRORISTS \\n#proudhindu https://t.co/kvhhoN3c2S',b'1218030465954660352',b'Rohan Mishra',b'irohanmishra',"b'Varanasi, India'",b'',b'21',b'47',b'0',b'368',b'1869',b'False',b'False',b'True',b'False',b'2016-01-02 06:05:30'
b'@VijaySh14690216 @RKYadav60504981 @Swwagatam @bakul_panchal_ @SanjayS66944533 @84_DPC @JayMahatmaGodse\\u2026 https://t.co/PfeQN7K56R',b'1218013694816186368',b'\\u092a\\u094d\\u0930\\u094b\\u092b\\u0947\\u0938\\u0930 \\u0921\\u093e \\u0905\\u092e\\u0930\\u0947\\u0936 \\u091a\\u0902\\u0926\\u094d\\u0930 \\u092a\\u093e\\u0923\\u094d\\u0921\\u0947\\u092f',b'Amaresh03335514',"b'Varanasi, India'","b'MSc,PhD Zoology(BHU), Professor,Author'",b'4589',b'3145',b'1',b'12043',b'7994',b'False',b'False',b'True',b'False',b'2017-12-15 11:45:08'
b'@TimesNow @SitaramYechury Tell #Leftists go to hell \\n#LEFTISTS_ARE_CANCER #leftist_are_terrorists',b'1218002676794843136',b'Nandini Idnani',b'idnani_nandini',"b'Maharashtra, India'",b'Namo Fan Proud Hindu Love my Forces Acc by Prof.\\nPresently Home Maker\\n@Nandini_Idnani 2K suspended\\n#NamoAgain2024 (418+)\\n#UddhavNotMyCM \\n\\U0001f1ee\\U0001f1f3\\U0001f6a9\\U0001f549\\ufe0f',b'2243',b'424',b'3',b'7317',b'32378',b'False',b'False',b'True',b'False',b'2019-10-29 04:41:31'
b'@blazingpress \\U0001f1fa\\U0001f1f8\\n#leftist_are_terrorists \\n#ImpeachmentHoax \\nhttps://t.co/bafoNcVrnQ',b'1217991911572758528',b'Fx99999',b'Infox99999',b'',b'On point',b'495',b'702',b'2',b'27429',b'24524',b'False',b'False',b'True',b'False',b'2019-03-08 23:54:28'
"b'@ndtv #JNU is not #india. Hacked media like NDTV, India Today presenting protest as all India. Rest of India is una\\u2026 https://t.co/VJTYgfuG3z'",b'1217958280330387456',b'Inner Voice',b'InnerVo22251335',b'',b'#India #USA Long live two Oldest & Biggest Democracy. There is Voice inside me for betterment of Human life that whisper all day.',b'992',b'1074',b'0',b'7347',b'1595',b'False',b'False',b'True',b'False',b'2018-12-26 14:22:09'
b'#LeftBehindJNUViolence \\n#LEFTISTS_ARE_CANCER #leftgoonsunmasked \\n#leftist_are_terrorists https://t.co/TBiO9aQzQQ',b'1217921661854334976',b'Voice_of_MANYAM(Listen_To_Us)',b'OfListen',b'',b'this account mean for fight for implement #PESA ACT',b'1',b'36',b'0',b'41',b'118',b'False',b'False',b'True',b'False',b'2020-01-09 16:54:11'
b'@ashutosh83B How many #leftistgoons &amp; #jihadi ideologists universities are?\\nNegotiate #crab as early as possible\\nor\\u2026 https://t.co/VhCkB5iHHA',b'1217888991376281601',b'MS Spoke',b'manojsinhaindia',"b'Now in Meditation, less tweets'","b'#PCL #UCC\\nVeer Bhogya Vasundhara.\\n\\nSpiritual. Data Scientist, S/W, IT (overseas)\\nStay Away:  Left crouch, Wit sprite, Flunkies.'",b'229',b'122',b'8',b'12599',b'1836',b'False',b'False',b'False',b'False',b'2016-03-04 14:28:17'
"b'\\u092a\\u093e\\u0930\\u094d\\u091f \\u091f\\u093e\\u0907\\u092e \\u091c\\u0949\\u092c\\n\\u090f\\u0921\\u094d\\u0930\\u0947\\u0938:- \\u0936\\u093e\\u0939\\u0940\\u0928 \\u092c\\u093e\\u0917\\n\\u0938\\u0947\\u0932\\u0930\\u0940:- 500\\u0930\\u0941 /- \\u092a\\u094d\\u0930\\u0924\\u093f\\u0926\\u093f\\u0928 \\u0938\\u093e\\u0925 \\u092e\\u0947\\u0902 \\u091a\\u093e\\u092f, \\u0928\\u093e\\u0938\\u094d\\u0924\\u093e,\\u0916\\u093e\\u0928\\u093e, \\u092c\\u093f\\u0930\\u092f\\u093e\\u0928\\u0940 \\u092e\\u0941\\u092b\\u094d\\u0924\\n\\u0915\\u093e\\u092e:- \\u0927\\u0930\\u0928\\u0947 \\u092a\\u0930\\u2026 https://t.co/RKzuddSyep'",b'1217865958544551937',b'Yash Tandon',b'imyash100',"b'Jaipur, India'","b'CricketMeriJaan\\u26be, Engineer\\U0001f4b0\\U0001f4da, Salman Khan DieHeartFan\\U0001f499\\U0001f3a5 Innocent Cool Composed\\U0001f64b moreover views are personal and authentic.'",b'69',b'200',b'0',b'1755',b'3766',b'False',b'False',b'True',b'False',b'2016-03-29 13:08:16'
b'@Pushpendraamu #LEFTISTS_ARE_CANCER\\n#LEFTISTS_MURDERED_MILLIONS \\n#LEFTIST_ARE_TERRORISTS \\n#ShutDownJNU',b'1217833620825460737',b'Jai HIND',b'jbshah1',b'INDIA',b'',b'165',b'124',b'1',b'20209',b'11065',b'False',b'False',b'True',b'False',b'2013-11-12 03:36:29'
b'The Liberal Leftists have tried to block Public Advocate\\u2019s attempt to boost our messages! They call the truth \\u201chate\\u2026 https://t.co/kSTVGBfauS',b'1217831539704238081',b'Public Advocate',b'PublicFreedom',"b'Washington, DC'",b'#MAGA #KAG Pro-Trump-Policy! Non-profit-organization supporting Conservative Family-Centered Values. Donate at https://t.co/S4QwfYeqze',b'4440',b'4869',b'33',b'13647',b'2037',b'False',b'False',b'False',b'False',b'2009-05-04 16:57:37'
b'#INDIASUPPORTSCAB\\n#IndiaSupportsCAA_NRC\\n#INDIALOVESMODI \\n\\n#LEFTIST_ARE_TERRORISTS https://t.co/If2xYHdZCb',b'1217767220622823424',b'Jai HIND',b'jbshah1',b'INDIA',b'',b'165',b'124',b'1',b'20209',b'11065',b'False',b'False',b'True',b'False',b'2013-11-12 03:36:29'
b'For #UrbanNaxals \\n\\nPerfect reply.\\nQuestion : pic 1\\nAns : pic 2\\n\\nThank you \\n#\\u092e\\u094b\\u0926\\u0940_\\u0939\\u0948_\\u0924\\u094b_\\u092e\\u0941\\u092e\\u0915\\u093f\\u0928_\\u0939\\u0948\\u2026 https://t.co/Ssqoban1OE',b'1217750839256682496',b'\\u0b39\\u0b3f\\u0b24\\u0b47\\u0b36\\u0b4d\\u0b71\\u0b30 \\u0b36\\u0b24\\u0b2a\\u0b25\\u0b40(Hiteswar)#\\u091c\\u092f\\u0936\\u094d\\u0930\\u0940\\u0930\\u093e\\u092e',b'HITESWAR_',b'BHUBANESWAR',"b'Simple living,Belive in Hinduism. live and let other live.#SupporterofModiji\\n#JaiJagannath, \\nI am a Proud Indian ,\\n#kashmir is integral part of India.'",b'1018',b'2211',b'6',b'16666',b'25469',b'False',b'False',b'False',b'False',b'2010-03-20 06:14:50'
